Second,CH1,CH2,CH3,
0.0304,0,-8,0, 
0.0308,0,-8,0, 
0.0312,8,-8,0, 
0.0316,0,-8,-8, 
0.032,0,-8,0, 
0.0324,0,-8,0, 
0.0328,8,-8,0, 
0.0332,0,0,-8, 
0.0336,0,-8,0, 
0.034,0,-8,-8, 
0.0344,0,-8,-8, 
0.0348,0,-8,0, 
0.0352,0,-8,0, 
0.0356,0,-8,0, 
0.036,0,-8,0, 
0.0364,0,-8,0, 
0.0368,0,-8,0, 
0.0372,0,-8,0, 
0.0376,0,-8,0, 
0.038,0,-8,-8, 
0.0384,0,-8,0, 
0.0388,0,-8,-8, 
0.0392,0,-8,0, 
0.0396,0,-8,0, 
0.04,0,-8,0, 
0.0404,0,-8,8, 
0.0408,0,-8,8, 
0.0412,8,-8,8, 
0.0416,0,-16,8, 
0.042,16,-32,16, 
0.0424,16,-48,24, 
0.0428,40,-104,56, 
0.0432,56,-120,72, 
0.0436,88,-192,104, 
0.044,88,-216,120, 
0.0444,136,-280,152, 
0.0448,152,-304,152, 
0.0452,272,-392,128, 
0.0456,312,-424,112, 
0.046,432,-520,80, 
0.0464,472,-544,72, 
0.0468,560,-608,40, 
0.0472,576,-616,24, 
0.0476,632,-640,-8, 
0.048,632,-648,-16, 
0.0484,640,-624,-48, 
0.0488,632,-608,-56, 
0.0492,592,-552,-88, 
0.0496,576,-528,-96, 
0.05,512,-432,-128, 
0.0504,488,-408,-128, 
0.0508,400,-288,-152, 
0.0512,376,-256,-152, 
0.0516,288,-160,-160, 
0.052,272,-144,-144, 
0.0524,200,-88,-120, 
0.0528,184,-80,-104, 
0.0532,120,-40,-72, 
0.0536,96,-32,-72, 
0.054,40,-8,-40, 
0.0544,32,0,-32, 
0.0548,0,8,-16, 
0.0552,0,8,-16, 
0.0556,-8,0,-8, 
0.056,-8,8,-8, 
0.0564,-16,8,-8, 
0.0568,-16,0,0, 
0.0572,-16,8,-8, 
0.0576,-16,0,0, 
0.058,-16,0,0, 
0.0584,-16,0,0, 
0.0588,-16,8,0, 
0.0592,-16,8,0, 
0.0596,-8,0,8, 
0.06,-8,8,0, 
0.0604,-8,8,0, 
0.0608,-8,0,0, 
0.0612,-16,0,8, 
0.0616,-8,0,8, 
0.062,-16,-8,16, 
0.0624,-16,-8,16, 
0.0628,-8,-16,24, 
0.0632,-8,-24,24, 
0.0636,0,-48,48, 
0.064,8,-64,48, 
0.0644,32,-112,72, 
0.0648,40,-120,80, 
0.0652,64,-160,96, 
0.0656,72,-176,96, 
0.066,112,-208,96, 
0.0664,120,-216,88, 
0.0668,200,-264,64, 
0.0672,232,-288,48, 
0.0676,296,-320,16, 
0.068,312,-328,16, 
0.0684,320,-344,-16, 
0.0688,320,-328,-32, 
0.0692,304,-288,-64, 
0.0696,296,-272,-72, 
0.07,256,-208,-96, 
0.0704,232,-184,-96, 
0.0708,184,-128,-112, 
0.0712,176,-112,-112, 
0.0716,136,-80,-96, 
0.072,120,-64,-88, 
0.0724,80,-32,-64, 
0.0728,64,-24,-56, 
0.0732,32,-8,-40, 
0.0736,16,8,-32, 
0.074,0,16,-24, 
0.0744,-8,24,-16, 
0.0748,-24,16,-16, 
0.0752,-24,24,-16, 
0.0756,-24,16,-8, 
0.076,-24,16,-8, 
0.0764,-24,16,0, 
0.0768,-24,16,0, 
0.0772,-24,16,0, 
0.0776,-24,16,-8, 
0.078,-24,16,0, 
0.0784,-24,16,0, 
0.0788,-24,16,0, 
0.0792,-24,16,0, 
0.0796,-24,16,0, 
0.08,-24,8,0, 
0.0804,-24,16,8, 
0.0808,-24,16,0, 
0.0812,-24,8,8, 
0.0816,-24,8,16, 
0.082,-24,8,8, 
0.0824,-24,0,16, 
0.0828,-24,-8,24, 
0.0832,-24,-8,24, 
0.0836,-24,-16,32, 
0.084,-16,-24,32, 
0.0844,-8,-48,48, 
0.0848,0,-64,48, 
0.0852,24,-88,64, 
0.0856,32,-88,64, 
0.086,48,-112,72, 
0.0864,56,-120,72, 
0.0868,80,-120,64, 
0.0872,88,-136,48, 
0.0876,136,-160,32, 
0.088,144,-176,16, 
0.0884,176,-184,-16, 
0.0888,176,-176,-16, 
0.0892,176,-160,-40, 
0.0896,168,-152,-56, 
0.09,136,-112,-72, 
0.0904,136,-96,-80, 
0.0908,112,-72,-80, 
0.0912,96,-64,-80, 
0.0916,64,-32,-72, 
0.092,64,-32,-64, 
0.0924,32,-8,-40, 
0.0928,24,0,-40, 
0.0932,0,16,-24, 
0.0936,-8,24,-24, 
0.094,-16,24,-16, 
0.0944,-24,24,-16, 
0.0948,-24,24,-16, 
0.0952,-24,24,-8, 
0.0956,-32,24,-8, 
0.096,-32,24,-8, 
0.0964,-32,16,0, 
0.0968,-32,24,0, 
0.0972,-40,24,0, 
0.0976,-32,24,0, 
0.098,-32,16,0, 
0.0984,-32,16,0, 
0.0988,-32,24,0, 
0.0992,-24,16,0, 
0.0996,-24,24,8, 
0.1,-24,24,0, 
0.1004,-32,16,0, 
0.1008,-24,16,8, 
0.1012,-32,16,8, 
0.1016,-32,16,16, 
0.102,-32,16,16, 
0.1024,-32,8,16, 
0.1028,-32,0,16, 
0.1032,-32,0,24, 
0.1036,-32,-8,24, 
0.104,-24,-8,32, 
0.1044,-24,-16,32, 
0.1048,-16,-24,40, 
0.1052,0,-48,48, 
0.1056,0,-48,48, 
0.106,24,-64,48, 
0.1064,32,-64,56, 
0.1068,40,-72,48, 
0.1072,40,-72,48, 
0.1076,64,-80,32, 
0.108,80,-88,16, 
0.1084,104,-96,-8, 
0.1088,112,-104,-16, 
0.1092,112,-88,-40, 
0.1096,104,-88,-40, 
0.11,88,-64,-64, 
0.1104,88,-64,-64, 
0.1108,72,-40,-72, 
0.1112,64,-32,-64, 
0.1116,40,-16,-48, 
0.112,32,-8,-48, 
0.1124,8,8,-32, 
0.1128,0,16,-32, 
0.1132,-16,24,-24, 
0.1136,-16,24,-16, 
0.114,-24,24,-16, 
0.1144,-24,32,-16, 
0.1148,-32,24,-16, 
0.1152,-24,24,-8, 
0.1156,-32,24,-8, 
0.116,-32,24,-8, 
0.1164,-32,24,0, 
0.1168,-32,24,0, 
0.1172,-24,24,0, 
0.1176,-32,24,0, 
0.118,-32,24,0, 
0.1184,-32,24,0, 
0.1188,-24,24,0, 
0.1192,-32,24,0, 
0.1196,-24,24,0, 
0.12,-32,24,0, 
0.1204,-24,24,8, 
0.1208,-32,16,0, 
0.1212,-24,24,8, 
0.1216,-24,16,8, 
0.122,-32,16,16, 
0.1224,-32,16,16, 
0.1228,-32,8,16, 
0.1232,-32,0,16, 
0.1236,-32,0,24, 
0.124,-24,0,24, 
0.1244,-24,-8,32, 
0.1248,-24,-16,32, 
0.1252,0,-32,40, 
0.1256,0,-32,40, 
0.126,8,-40,48, 
0.1264,16,-48,48, 
0.1268,32,-48,40, 
0.1272,32,-48,40, 
0.1276,40,-48,32, 
0.128,48,-56,16, 
0.1284,64,-64,0, 
0.1288,64,-64,-8, 
0.1292,72,-56,-32, 
0.1296,72,-56,-40, 
0.13,72,-40,-48, 
0.1304,72,-40,-48, 
0.1308,64,-32,-56, 
0.1312,56,-24,-48, 
0.1316,32,-8,-40, 
0.132,24,-8,-40, 
0.1324,0,16,-32, 
0.1328,0,24,-24, 
0.1332,-8,24,-16, 
0.1336,-16,24,-16, 
0.134,-24,24,-16, 
0.1344,-24,32,-16, 
0.1348,-24,24,-8, 
0.1352,-24,24,-16, 
0.1356,-32,24,-8, 
0.136,-24,24,-8, 
0.1364,-24,24,0, 
0.1368,-32,24,0, 
0.1372,-24,24,-8, 
0.1376,-24,24,0, 
0.138,-32,24,0, 
0.1384,-24,24,0, 
0.1388,-24,24,8, 
0.1392,-24,24,0, 
0.1396,-24,24,0, 
0.14,-24,24,0, 
0.1404,-24,24,8, 
0.1408,-24,24,0, 
0.1412,-24,16,8, 
0.1416,-32,16,8, 
0.142,-24,8,16, 
0.1424,-24,16,16, 
0.1428,-32,8,16, 
0.1432,-24,8,16, 
0.1436,-32,0,24, 
0.144,-32,0,24, 
0.1444,-24,-8,24, 
0.1448,-24,-8,32, 
0.1452,-8,-16,32, 
0.1456,0,-24,32, 
0.146,8,-32,40, 
0.1464,8,-32,40, 
0.1468,16,-32,32, 
0.1472,24,-40,32, 
0.1476,32,-32,24, 
0.148,32,-40,16, 
0.1484,40,-40,0, 
0.1488,48,-40,-8, 
0.1492,56,-40,-24, 
0.1496,56,-32,-32, 
0.15,64,-32,-40, 
0.1504,64,-32,-40, 
0.1508,48,-24,-48, 
0.1512,40,-16,-40, 
0.1516,32,-8,-32, 
0.152,24,0,-32, 
0.1524,0,16,-16, 
0.1528,0,24,-24, 
0.1532,-8,24,-16, 
0.1536,-16,24,-16, 
0.154,-8,24,-16, 
0.1544,-16,24,-16, 
0.1548,-24,24,-16, 
0.1552,-24,24,-16, 
0.1556,-24,24,-8, 
0.156,-24,24,-8, 
0.1564,-24,24,0, 
0.1568,-24,24,0, 
0.1572,-24,24,0, 
0.1576,-24,24,0, 
0.158,-24,16,0, 
0.1584,-24,24,0, 
0.1588,-24,24,0, 
0.1592,-24,24,0, 
0.1596,-24,24,8, 
0.16,-24,24,0, 
0.1604,-24,24,8, 
0.1608,-24,16,8, 
0.1612,-24,16,8, 
0.1616,-24,16,8, 
0.162,-24,8,16, 
0.1624,-24,8,16, 
0.1628,-32,8,16, 
0.1632,-32,8,16, 
0.1636,-24,0,24, 
0.164,-24,-8,24, 
0.1644,-24,-8,24, 
0.1648,-24,-8,24, 
0.1652,-8,-16,24, 
0.1656,-8,-16,24, 
0.166,0,-32,32, 
0.1664,8,-32,32, 
0.1668,16,-32,24, 
0.1672,16,-32,32, 
0.1676,24,-32,16, 
0.168,24,-32,16, 
0.1684,32,-32,0, 
0.1688,32,-32,-8, 
0.1692,40,-32,-24, 
0.1696,48,-32,-24, 
0.17,48,-32,-40, 
0.1704,48,-24,-40, 
0.1708,40,-16,-40, 
0.1712,32,-8,-40, 
0.1716,24,-8,-24, 
0.172,24,0,-24, 
0.1724,0,16,-16, 
0.1728,0,16,-16, 
0.1732,-8,24,-16, 
0.1736,-8,24,-16, 
0.174,-16,24,-16, 
0.1744,-16,24,-16, 
0.1748,-16,24,-16, 
0.1752,-16,24,-8, 
0.1756,-24,24,-8, 
0.176,-24,24,-8, 
0.1764,-24,24,0, 
0.1768,-24,24,0, 
0.1772,-24,16,0, 
0.1776,-24,24,0, 
0.178,-24,24,0, 
0.1784,-24,24,0, 
0.1788,-24,16,0, 
0.1792,-24,16,0, 
0.1796,-24,24,8, 
0.18,-24,16,0, 
0.1804,-24,16,0, 
0.1808,-24,16,8, 
0.1812,-24,16,8, 
0.1816,-24,8,8, 
0.182,-24,16,16, 
0.1824,-24,8,16, 
0.1828,-24,0,16, 
0.1832,-24,8,24, 
0.1836,-24,0,16, 
0.184,-24,-8,24, 
0.1844,-24,-8,24, 
0.1848,-16,-8,24, 
0.1852,-8,-8,24, 
0.1856,-8,-16,24, 
0.186,0,-32,24, 
0.1864,0,-32,24, 
0.1868,8,-32,24, 
0.1872,16,-32,24, 
0.1876,24,-32,16, 
0.188,24,-32,16, 
0.1884,32,-32,0, 
0.1888,32,-24,-8, 
0.1892,32,-32,-16, 
0.1896,40,-24,-24, 
0.19,48,-24,-32, 
0.1904,48,-24,-40, 
0.1908,32,-8,-40, 
0.1912,32,-8,-32, 
0.1916,24,-8,-24, 
0.192,16,0,-24, 
0.1924,0,16,-16, 
0.1928,0,16,-16, 
0.1932,-8,24,-16, 
0.1936,-8,24,-16, 
0.194,-8,24,-16, 
0.1944,-8,24,-16, 
0.1948,-16,24,-16, 
0.1952,-16,24,-16, 
0.1956,-16,24,-8, 
0.196,-16,16,-8, 
0.1964,-24,24,0, 
0.1968,-24,16,0, 
0.1972,-24,24,0, 
0.1976,-16,16,0, 
0.198,-24,16,0, 
0.1984,-24,16,0, 
0.1988,-16,16,8, 
0.1992,-24,16,8, 
0.1996,-16,16,0, 
0.2,-24,16,0, 
0.2004,-24,16,8, 
0.2008,-24,16,0, 
0.2012,-24,16,8, 
0.2016,-24,16,8, 
0.202,-24,8,16, 
0.2024,-24,8,16, 
0.2028,-24,0,16, 
0.2032,-24,0,16, 
0.2036,-24,-8,24, 
0.204,-24,0,24, 
0.2044,-24,-8,16, 
0.2048,-16,-8,16, 
0.2052,-8,-8,24, 
0.2056,0,-8,16, 
0.206,0,-24,24, 
0.2064,0,-24,16, 
0.2068,8,-32,24, 
0.2072,16,-32,24, 
0.2076,16,-32,16, 
0.208,16,-24,16, 
0.2084,24,-32,0, 
0.2088,24,-24,-8, 
0.2092,32,-16,-16, 
0.2096,32,-24,-24, 
0.21,40,-16,-32, 
0.2104,40,-16,-32, 
0.2108,32,-8,-32, 
0.2112,32,-8,-32, 
0.2116,16,0,-24, 
0.212,8,0,-24, 
0.2124,0,16,-16, 
0.2128,0,16,-16, 
0.2132,-8,24,-16, 
0.2136,0,24,-16, 
0.214,-8,24,-16, 
0.2144,-8,24,-16, 
0.2148,-16,24,-16, 
0.2152,-8,24,-8, 
0.2156,-16,16,-8, 
0.216,-16,24,-8, 
0.2164,-16,16,0, 
0.2168,-16,16,0, 
0.2172,-16,16,0, 
0.2176,-16,16,0, 
0.218,-16,16,0, 
0.2184,-16,16,0, 
0.2188,-24,16,8, 
0.2192,-24,16,8, 
0.2196,-24,16,0, 
0.22,-16,16,0, 
0.2204,-24,16,8, 
0.2208,-24,16,8, 
0.2212,-16,8,8, 
0.2216,-24,16,8, 
0.222,-24,8,16, 
0.2224,-16,8,16, 
0.2228,-24,0,16, 
0.2232,-24,0,16, 
0.2236,-24,-8,24, 
0.224,-24,0,16, 
0.2244,-16,-8,16, 
0.2248,-16,-8,24, 
0.2252,-8,-8,16, 
0.2256,0,-8,16, 
0.226,0,-24,24, 
0.2264,0,-24,24, 
0.2268,8,-24,16, 
0.2272,8,-32,16, 
0.2276,16,-24,16, 
0.228,16,-24,16, 
0.2284,24,-24,0, 
0.2288,24,-24,-8, 
0.2292,32,-16,-16, 
0.2296,32,-16,-16, 
0.23,32,-16,-32, 
0.2304,32,-16,-32, 
0.2308,32,-8,-32, 
0.2312,32,-8,-32, 
0.2316,16,0,-24, 
0.232,16,8,-16, 
0.2324,0,16,-16, 
0.2328,0,16,-16, 
0.2332,0,24,-16, 
0.2336,0,24,-16, 
0.234,-8,24,-16, 
0.2344,-8,24,-16, 
0.2348,-8,24,-8, 
0.2352,-8,24,-16, 
0.2356,-16,16,-8, 
0.236,-16,16,-8, 
0.2364,-16,24,0, 
0.2368,-16,16,0, 
0.2372,-16,16,0, 
0.2376,-16,16,-8, 
0.238,-16,16,0, 
0.2384,-16,16,8, 
0.2388,-16,16,0, 
0.2392,-16,16,0, 
0.2396,-16,16,8, 
0.24,-24,16,0, 
0.2404,-16,16,8, 
0.2408,-16,16,8, 
0.2412,-24,16,8, 
0.2416,-16,8,8, 
0.242,-24,8,16, 
0.2424,-24,8,16, 
0.2428,-16,0,16, 
0.2432,-24,0,16, 
0.2436,-24,-8,16, 
0.244,-24,-8,16, 
0.2444,-16,-8,24, 
0.2448,-16,-8,24, 
0.2452,0,-8,16, 
0.2456,0,-8,16, 
0.246,0,-16,24, 
0.2464,0,-16,16, 
0.2468,8,-24,16, 
0.2472,16,-24,16, 
0.2476,8,-24,8, 
0.248,16,-24,8, 
0.2484,16,-16,0, 
0.2488,24,-16,-8, 
0.2492,32,-16,-16, 
0.2496,32,-16,-16, 
0.25,32,-16,-24, 
0.2504,32,-16,-24, 
0.2508,32,-8,-32, 
0.2512,32,-8,-24, 
0.2516,16,0,-16, 
0.252,16,0,-16, 
0.2524,8,16,-16, 
0.2528,0,16,-16, 
0.2532,0,24,-16, 
0.2536,0,24,-16, 
0.254,0,24,-16, 
0.2544,0,24,-16, 
0.2548,-8,24,-16, 
0.2552,-8,24,-8, 
0.2556,-8,16,-16, 
0.256,-8,16,-8, 
0.2564,-16,16,0, 
0.2568,-16,16,-8, 
0.2572,-16,24,0, 
0.2576,-16,16,0, 
0.258,-16,16,0, 
0.2584,-16,16,0, 
0.2588,-16,16,0, 
0.2592,-16,16,0, 
0.2596,-16,16,8, 
0.26,-16,16,8, 
0.2604,-24,16,0, 
0.2608,-16,16,8, 
0.2612,-16,16,8, 
0.2616,-16,8,8, 
0.262,-24,8,16, 
0.2624,-16,0,16, 
0.2628,-24,0,16, 
0.2632,-24,0,16, 
0.2636,-24,-8,16, 
0.264,-16,-8,24, 
0.2644,-24,-8,16, 
0.2648,-16,-8,16, 
0.2652,-8,-8,16, 
0.2656,-8,-8,16, 
0.266,0,-16,16, 
0.2664,0,-16,16, 
0.2668,8,-24,16, 
0.2672,8,-24,16, 
0.2676,8,-24,8, 
0.268,16,-24,8, 
0.2684,16,-16,0, 
0.2688,16,-16,-8, 
0.2692,24,-16,-16, 
0.2696,32,-8,-16, 
0.27,32,-16,-24, 
